y,date,city,confirm,dead,heal,suspect,adcode,confirm_add,yes_confirm_add,today_confirm_add,yes_wzz_add,today_wzz_add,is_show_wzz_add
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,11.14,广州,6977,0,0,0,440100,552,552,0,4977,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,11.14,广州,6977,0,0,0,440100,552,552,0,4977,0,1
2022,11.15,广州,7135,0,0,0,440100,158,158,0,6138,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,11.14,广州,6977,0,0,0,440100,552,552,0,4977,0,1
2022,11.15,广州,7135,0,0,0,440100,158,158,0,6138,0,1
2022,11.16,广州,8324,0,0,0,440100,1189,1189,0,8486,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,11.14,广州,6977,0,0,0,440100,552,552,0,4977,0,1
2022,11.15,广州,7135,0,0,0,440100,158,158,0,6138,0,1
2022,11.16,广州,8324,0,0,0,440100,1189,1189,0,8486,0,1
2022,11.17,广州,9565,0,0,0,440100,1241,1241,0,8989,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,11.14,广州,6977,0,0,0,440100,552,552,0,4977,0,1
2022,11.15,广州,7135,0,0,0,440100,158,158,0,6138,0,1
2022,11.16,广州,8324,0,0,0,440100,1189,1189,0,8486,0,1
2022,11.17,广州,9565,0,0,0,440100,1241,1241,0,8989,0,1
2022,11.18,广州,10548,0,0,0,440100,983,983,0,8444,0,1
2022,10.23,广州,1367,0,0,0,440100,16,16,0,53,0,1
2022,10.24,广州,1389,0,0,0,440100,22,22,0,43,0,1
2022,10.25,广州,1416,0,0,0,440100,27,27,0,46,0,1
2022,10.26,广州,1427,0,0,0,440100,11,11,0,39,0,1
2022,10.27,广州,1446,0,0,0,440100,19,19,0,46,0,1
2022,10.28,广州,1500,0,0,0,440100,54,54,0,85,0,1
2022,10.29,广州,1566,0,0,0,440100,66,66,0,125,0,1
2022,10.30,广州,1798,0,0,0,440100,232,232,0,295,0,1
2022,10.31,广州,1988,0,0,0,440100,190,190,0,289,0,1
2022,11.01,广州,2073,0,0,0,440100,85,85,0,253,0,1
2022,11.02,广州,2156,0,0,0,440100,83,83,0,323,0,1
2022,11.03,广州,2305,0,0,0,440100,149,149,0,430,0,1
2022,11.04,广州,2473,0,0,0,440100,168,168,0,635,0,1
2022,11.05,广州,2656,0,0,0,440100,183,183,0,1259,0,1
2022,11.06,广州,2814,0,0,0,440100,158,158,0,1813,0,1
2022,11.07,广州,3046,0,0,0,440100,232,232,0,2263,0,1
2022,11.08,广州,3524,0,0,0,440100,478,478,0,2546,0,1
2022,11.09,广州,3947,0,0,0,440100,423,423,0,2430,0,1
2022,11.10,广州,4413,0,0,0,440100,466,466,0,2358,0,1
2022,11.11,广州,5107,0,0,0,440100,694,694,0,2921,0,1
2022,11.12,广州,5769,0,0,0,440100,662,662,0,3464,0,1
2022,11.13,广州,6425,0,0,0,440100,656,656,0,3876,0,1
2022,11.14,广州,6977,0,0,0,440100,552,552,0,4977,0,1
2022,11.15,广州,7135,0,0,0,440100,158,158,0,6138,0,1
2022,11.16,广州,8324,0,0,0,440100,1189,1189,0,8486,0,1
